create menu
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
System input
System main
System draw
create menu
System input
System main
menu tick 0
System draw
System input
System main
menu tick 1
System draw
System input
System main
menu tick 2
System draw
System input
System main
menu tick 3
System draw
System input
System main
menu tick 4
System draw
System input
System main
menu tick 5
System draw
System input
System main
menu tick 6
System draw
System input
System main
menu tick 7
System draw
System input
System main
menu tick 8
System draw
System input
System main
menu tick 9
System draw
System input
System main
menu tick 10
System draw
System input
System main
menu tick 11
System draw
System input
System main
menu tick 12
System draw
System input
System main
menu tick 13
System draw
System input
System main
menu tick 14
System draw
System input
System main
menu tick 15
System draw
System input
System main
menu tick 16
System draw
System input
System main
menu tick 17
System draw
System input
System main
menu tick 18
System draw
System input
System main
menu tick 19
System draw
System input
System main
menu tick 20
System draw
System input
System main
